RK,Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO
20,Kayla McBrideMIN,G,15,31.9,14.9,4.5,10.5,43.3,2.6,6.5,39.8,3.2,3.4,94.1,2.3,3.5,1.1,0.1,1.8
21,Azura StevensLA,F,19,29.2,14.8,5.4,10.5,51.3,1.6,4.2,38.7,2.4,3.2,76.7,8.5,2.0,1.6,1.4,1.5
22,Tina CharlesCONN,C,18,27.4,14.7,5.4,13.3,40.8,0.2,0.9,23.5,3.6,4.2,86.7,4.7,1.5,0.8,0.3,2.3
23,Sonia CitronWSH,G,19,33.2,14.5,4.9,10.6,46.8,1.7,4.4,38.6,2.9,3.4,87.5,5.1,2.1,1.1,0.3,1.8
24,Alyssa ThomasPHX,F,14,30.4,14.4,5.6,10.6,53.0,0.0,0.1,0.0,3.1,4.5,68.3,7.5,9.8,1.6,0.4,3.1
25,Ariel AtkinsCHI,G,18,30.4,14.2,4.8,11.7,41.4,1.4,4.1,35.6,3.1,3.7,84.8,3.3,3.7,1.9,0.8,2.5
26,Brionna JonesATL,F,19,29.8,14.0,5.4,10.6,51.2,0.3,1.5,21.4,2.8,3.8,75.0,8.1,2.4,1.1,0.5,1.6
27,Courtney WilliamsMIN,G,19,27.2,13.5,5.5,12.9,42.7,1.5,3.8,38.9,1.0,1.3,79.2,4.8,5.9,1.5,0.2,2.4
28,Gabby WilliamsSEA,F,19,33.5,13.4,5.2,11.8,44.2,1.7,4.8,35.2,1.3,1.7,78.1,4.8,4.7,2.6,0.6,2.3
29,Angel ReeseCHI,F,18,31.4,13.2,4.5,10.8,41.5,0.2,0.9,23.5,3.9,4.9,79.8,12.9,3.9,1.6,0.6,3.6
30,Kamilla CardosoCHI,C,14,23.1,12.7,5.3,9.4,56.1,0.1,0.1,100.0,2.1,3.0,69.0,6.6,1.7,0.3,0.8,2.0
31,Chelsea GrayLV,G,19,30.5,12.7,4.2,9.7,42.9,1.7,4.6,37.5,2.6,2.9,89.3,4.1,4.3,1.3,0.5,3.4
32,Kiki IriafenWSH,F,19,27.1,12.2,4.5,10.1,44.8,0.0,0.1,0.0,3.2,4.1,77.9,8.4,1.4,0.7,0.2,1.8
33,Shakira AustinWSH,F,16,20.8,12.1,4.6,9.7,47.7,0.0,0.3,0.0,2.9,4.4,64.8,6.4,1.6,0.9,0.9,2.3
34,Rickea JacksonLA,F,14,30.1,11.9,4.6,11.5,39.8,1.0,3.9,25.9,1.8,2.4,75.8,2.7,1.9,0.7,0.4,2.3
35,DiJonai CarringtonDAL,G,14,26.9,11.8,4.1,11.4,35.6,0.9,3.2,28.9,2.7,3.3,82.6,5.1,2.1,1.4,0.4,2.8
36,Natasha HowardIND,F,18,24.6,11.7,4.8,8.7,54.8,0.2,0.8,26.7,1.9,2.9,66.0,6.8,1.2,0.9,0.5,2.3
37,Erica WheelerSEA,G,19,26.5,11.6,4.4,9.9,43.9,1.7,4.2,40.5,1.2,1.4,81.5,3.4,3.5,1.1,0.3,1.8
38,Sami WhitcombPHX,G,18,26.2,11.1,3.8,9.0,42.6,2.4,6.3,37.7,1.1,1.3,82.6,3.5,2.3,0.9,0.2,1.3
39,Jewell LoydLV,G,19,29.8,10.4,3.6,9.6,37.4,2.0,5.3,38.0,1.2,1.5,82.1,4.3,2.3,0.8,0.1,1.3
40,Veronica BurtonGS,G,18,28.4,10.3,2.8,8.4,33.1,1.1,3.7,29.9,3.6,4.2,86.7,3.8,5.2,1.2,0.5,1.9
41,Natasha CloudNY,G,18,28.6,10.1,3.5,8.3,42.0,1.2,3.8,31.9,1.8,1.9,94.3,3.7,6.2,1.4,0.3,1.9
41,Alanna SmithMIN,F,18,26.6,10.1,4.0,8.4,47.7,1.3,3.9,32.4,0.8,1.6,48.3,5.3,2.9,1.0,2.4,1.6
43,Brittney GrinerATL,C,17,23.2,10.0,3.9,7.7,51.1,0.1,0.6,20.0,2.0,2.6,77.3,5.5,0.8,0.1,1.2,1.6
44,Kennedy BurkeNY,F,19,23.2,9.3,3.2,6.3,50.0,1.8,3.7,48.6,1.2,1.6,73.3,2.5,1.1,1.3,0.7,1.1
45,Olivia Nelson-OdodaCONN,C,17,22.8,8.9,3.1,6.4,49.1,0.0,0.1,0.0,2.6,3.6,72.6,6.2,1.0,0.7,1.3,1.2
46,Temi FagbenleGS,C,13,25.3,8.8,3.8,7.2,52.1,0.4,1.9,20.0,0.8,1.3,64.7,5.8,1.9,1.2,0.8,1.9
47,Lexi HeldPHX,G,14,20.7,8.7,3.1,7.9,39.1,1.4,4.6,31.3,1.1,1.4,80.0,1.7,1.4,1.5,0.4,1.3
48,Kitija LaksaPHX,G,18,23.6,8.7,3.1,7.4,41.4,1.8,4.9,37.5,0.7,1.0,72.2,1.4,1.0,0.4,0.2,0.7
49,Aziaha JamesDAL,G,16,19.4,8.6,2.9,7.4,39.5,1.1,3.0,35.4,1.6,1.8,89.7,2.8,1.9,0.6,0.3,1.2
50,Lexie HullIND,G,18,29.9,8.4,3.2,6.8,46.3,1.3,2.7,49.0,0.8,1.3,60.9,4.7,1.7,1.1,0.2,0.8
