season,team,conference,offense,defense
2025,Northwestern,Big Ten,"{'plays': 133, 'drives': 23, 'ppa': 0.09455033001126242, 'totalPPA': 12.575193891497902, 'successRate': 0.44360902255639095, 'explosiveness': 1.1543572369428334, 'powerSuccess': 0.7, 'stuffRate': 0.1875, 'lineYards': 2.903125, 'lineYardsTotal': 186, 'secondLevelYards': 1.328125, 'secondLevelYardsTotal': 85, 'openFieldYards': 1.96875, 'openFieldYardsTotal': 126, 'totalOpportunies': 10, 'pointsPerOpportunity': 0.3, 'fieldPosition': {'averageStart': 73.5, 'averagePredictedPoints': 1.166}, 'havoc': {'total': 0.188, 'frontSeven': 0.098, 'db': 0.09}, 'standardDowns': {'rate': 0.7744360902255639, 'ppa': 0.08772130187358007, 'successRate': 0.5145631067961165, 'explosiveness': 1.1001897668796867}, 'passingDowns': {'rate': 0.22556390977443608, 'ppa': 0.1179966599506385, 'successRate': 0.2, 'explosiveness': 1.6328365558339615}, 'rushingPlays': {'rate': 0.48120300751879697, 'ppa': 0.14110086408220912, 'totalPPA': 9.030455301261384, 'successRate': 0.46875, 'explosiveness': 1.0231455074178355}, 'passingPlays': {'rate': 0.48872180451127817, 'ppa': 0.1783059426233054, 'totalPPA': 11.589886270514851, 'successRate': 0.4461538461538462, 'explosiveness': 1.290093508865245}}","{'plays': 124, 'drives': 24, 'ppa': 0.1110817012414489, 'totalPPA': 13.774130953939663, 'successRate': 0.3870967741935484, 'explosiveness': 1.2022586583611792, 'powerSuccess': 0.75, 'stuffRate': 0.11290322580645161, 'lineYards': 3.725806451612903, 'lineYardsTotal': 231, 'secondLevelYards': 1.2903225806451613, 'secondLevelYardsTotal': 80, 'openFieldYards': 2.806451612903226, 'openFieldYardsTotal': 0, 'totalOpportunies': 8, 'pointsPerOpportunity': 2, 'fieldPosition': {'averageStart': 71.1, 'averagePredictedPoints': -1.39}, 'havoc': {'total': 0.153, 'frontSeven': 0.048, 'db': 0.105}, 'standardDowns': {'rate': 0.6693548387096774, 'ppa': -0.00928331894092108, 'successRate': 0.40963855421686746, 'explosiveness': 0.9397049602097759}, 'passingDowns': {'rate': 0.33064516129032256, 'ppa': 0.35474747380575883, 'totalPPA': 0.6883865885545793, 'successRate': 0.34146341463414637, 'explosiveness': 1.8398890681574442}, 'rushingPlays': {'rate': 0.5, 'ppa': 0.29398521335239425, 'totalPPA': 18.227083227848443, 'successRate': 0.4838709677419355, 'explosiveness': 1.0713869089759938}, 'passingPlays': {'rate': 0.49193548387096775, 'ppa': 0.01128502604187835, 'totalPPA': 0.6883865885545793, 'successRate': 0.29508196721311475, 'explosiveness': 1.4203782406698215}}"
2025,Notre Dame,FBS Independents,"{'plays': 58, 'drives': 12, 'ppa': 0.18095500376344736, 'totalPPA': 10.495390218279947, 'successRate': 0.4482758620689655, 'explosiveness': 1.239430959101071, 'powerSuccess': 0.4, 'stuffRate': 0.19230769230769232, 'lineYards': 2.753846153846154, 'lineYardsTotal': 72, 'secondLevelYards': 1.0769230769230769, 'secondLevelYardsTotal': 28, 'openFieldYards': 1.0384615384615385, 'openFieldYardsTotal': 27, 'totalOpportunies': 4, 'pointsPerOpportunity': 6, 'fieldPosition': {'averageStart': 74.2, 'averagePredictedPoints': 1.029}, 'havoc': {'total': 0.19, 'frontSeven': 0.121, 'db': 0.069}, 'standardDowns': {'rate': 0.7068965517241379, 'ppa': -0.02664358197331029, 'successRate': 0.43902439024390244, 'explosiveness': 0.9980162737186181}, 'passingDowns': {'rate': 0.29310344827586204, 'ppa': 0.6816339458344511, 'successRate': 0.47058823529411764, 'explosiveness': 1.7826140012115903}, 'rushingPlays': {'rate': 0.4482758620689655, 'ppa': 0.17315387892545006, 'totalPPA': 4.502000852061701, 'successRate': 0.46153846153846156, 'explosiveness': 1.0395983646723077}, 'passingPlays': {'rate': 0.5517241379310345, 'ppa': 0.18729341769432017, 'totalPPA': 5.993389366218246, 'successRate': 0.4375, 'explosiveness': 1.410716040040011}}","{'plays': 68, 'drives': 11, 'ppa': 0.16400600729287595, 'totalPPA': 11.152408495915564, 'successRate': 0.5, 'explosiveness': 0.8863613204071918, 'powerSuccess': 0.7142857142857143, 'stuffRate': 0.16216216216216217, 'lineYards': 2.764864864864865, 'lineYardsTotal': 102, 'secondLevelYards': 0.5675675675675675, 'secondLevelYardsTotal': 21, 'openFieldYards': 0.16216216216216217, 'openFieldYardsTotal': 0, 'totalOpportunies': 6, 'pointsPerOpportunity': 4.5, 'fieldPosition': {'averageStart': 67, 'averagePredictedPoints': -1.556}, 'havoc': {'total': 0.074, 'frontSeven': 0.029, 'db': 0.044}, 'standardDowns': {'rate': 0.7352941176470589, 'ppa': 0.1547891352115574, 'successRate': 0.58, 'explosiveness': 0.6584482855660004}, 'passingDowns': {'rate': 0.2647058823529412, 'ppa': 0.18960842974098305, 'totalPPA': 14.072865824433237, 'successRate': 0.2777777777777778, 'explosiveness': 2.208256922486102}, 'rushingPlays': {'rate': 0.5441176470588235, 'ppa': -0.07893127914912625, 'totalPPA': -2.920457328517671, 'successRate': 0.4594594594594595, 'explosiveness': 0.5162786677310891}, 'passingPlays': {'rate': 0.45588235294117646, 'ppa': 0.4539634136913947, 'totalPPA': 14.072865824433237, 'successRate': 0.5483870967741935, 'explosiveness': 1.2564439730832948}}"
2025,Ohio,Mid-American,"{'plays': 163, 'drives': 24, 'ppa': 0.13402377764243822, 'totalPPA': 21.84587575571743, 'successRate': 0.39263803680981596, 'explosiveness': 1.2404909633488832, 'powerSuccess': 0.7, 'stuffRate': 0.16470588235294117, 'lineYards': 3.0047058823529413, 'lineYardsTotal': 255, 'secondLevelYards': 1.1764705882352942, 'secondLevelYardsTotal': 100, 'openFieldYards': 1.223529411764706, 'openFieldYardsTotal': 104, 'totalOpportunies': 12, 'pointsPerOpportunity': 3.4166666666666665, 'fieldPosition': {'averageStart': 75.9, 'averagePredictedPoints': 1.009}, 'havoc': {'total': 0.141, 'frontSeven': 0.074, 'db': 0.067}, 'standardDowns': {'rate': 0.656441717791411, 'ppa': 0.007314261934305333, 'successRate': 0.40186915887850466, 'explosiveness': 1.0381293521319963}, 'passingDowns': {'rate': 0.34355828220858897, 'ppa': 0.3761294594419064, 'successRate': 0.375, 'explosiveness': 1.6548504529834611}, 'rushingPlays': {'rate': 0.5214723926380368, 'ppa': 0.1013667848153636, 'totalPPA': 8.616176709305906, 'successRate': 0.35294117647058826, 'explosiveness': 1.1648710908562905}, 'passingPlays': {'rate': 0.4662576687116564, 'ppa': 0.2855354784981458, 'totalPPA': 21.70069636585908, 'successRate': 0.4473684210526316, 'explosiveness': 1.3072143802541119}}","{'plays': 137, 'drives': 25, 'ppa': 0.12475345572556229, 'totalPPA': 17.091223434402036, 'successRate': 0.40875912408759124, 'explosiveness': 1.2629204608968727, 'powerSuccess': 0.6666666666666666, 'stuffRate': 0.25, 'lineYards': 2.3588235294117648, 'lineYardsTotal': 160, 'secondLevelYards': 1.102941176470588, 'secondLevelYardsTotal': 75, 'openFieldYards': 1.147058823529412, 'openFieldYardsTotal': 0, 'totalOpportunies': 13, 'pointsPerOpportunity': 1.7692307692307692, 'fieldPosition': {'averageStart': 70.7, 'averagePredictedPoints': -1.365}, 'havoc': {'total': 0.124, 'frontSeven': 0.088, 'db': 0.036}, 'standardDowns': {'rate': 0.6861313868613139, 'ppa': 0.1499576488321353, 'successRate': 0.4574468085106383, 'explosiveness': 1.216907015274429}, 'passingDowns': {'rate': 0.31386861313868614, 'ppa': 0.06965591730654223, 'totalPPA': 16.896038969167005, 'successRate': 0.3023255813953488, 'explosiveness': 1.4151187810326482}, 'rushingPlays': {'rate': 0.49635036496350365, 'ppa': 0.0028703597828680723, 'totalPPA': 0.19518446523502891, 'successRate': 0.38235294117647056, 'explosiveness': 1.0780825472627051}, 'passingPlays': {'rate': 0.5036496350364964, 'ppa': 0.24487012998792762, 'totalPPA': 16.896038969167005, 'successRate': 0.43478260869565216, 'explosiveness': 1.423113319379818}}"
2025,Ohio State,Big Ten,"{'plays': 119, 'drives': 22, 'ppa': 0.3561382337938329, 'totalPPA': 42.380449821466115, 'successRate': 0.5630252100840336, 'explosiveness': 1.0627474435798487, 'powerSuccess': 0.6666666666666666, 'stuffRate': 0.15714285714285714, 'lineYards': 3.2814285714285716, 'lineYardsTotal': 230, 'secondLevelYards': 1.1285714285714286, 'secondLevelYardsTotal': 79, 'openFieldYards': 0.9857142857142858, 'openFieldYardsTotal': 69, 'totalOpportunies': 10, 'pointsPerOpportunity': 6.3, 'fieldPosition': {'averageStart': 73.9, 'averagePredictedPoints': 1.249}, 'havoc': {'total': 0.059, 'frontSeven': 0.025, 'db': 0.034}, 'standardDowns': {'rate': 0.8571428571428571, 'ppa': 0.38620627663664536, 'successRate': 0.6176470588235294, 'explosiveness': 1.039171657143915}, 'passingDowns': {'rate': 0.14285714285714285, 'ppa': 0.17572997673695842, 'successRate': 0.23529411764705882, 'explosiveness': 1.4340660799458045}, 'rushingPlays': {'rate': 0.5882352941176471, 'ppa': 0.2855358649812949, 'totalPPA': 19.987510548690643, 'successRate': 0.5142857142857142, 'explosiveness': 0.9064280534946312}, 'passingPlays': {'rate': 0.4117647058823529, 'ppa': 0.4569987606688872, 'totalPPA': 22.39293927277547, 'successRate': 0.6326530612244898, 'explosiveness': 1.2442796385175205}}","{'plays': 121, 'drives': 23, 'ppa': -0.1862559442366844, 'totalPPA': -22.536969252638812, 'successRate': 0.34710743801652894, 'explosiveness': 0.9584332597250274, 'powerSuccess': 0.8, 'stuffRate': 0.13636363636363635, 'lineYards': 3.159090909090909, 'lineYardsTotal': 209, 'secondLevelYards': 0.9242424242424242, 'secondLevelYardsTotal': 61, 'openFieldYards': 0.6212121212121212, 'openFieldYardsTotal': 0, 'totalOpportunies': 4, 'pointsPerOpportunity': 1.75, 'fieldPosition': {'averageStart': 73.5, 'averagePredictedPoints': -1.155}, 'havoc': {'total': 0.132, 'frontSeven': 0.099, 'db': 0.033}, 'standardDowns': {'rate': 0.6776859504132231, 'ppa': -0.33679840706233766, 'successRate': 0.3902439024390244, 'explosiveness': 0.7533002651216991}, 'passingDowns': {'rate': 0.32231404958677684, 'ppa': 0.13026923401212495, 'totalPPA': -12.212658327495248, 'successRate': 0.2564102564102564, 'explosiveness': 1.6148588424556776}, 'rushingPlays': {'rate': 0.5454545454545454, 'ppa': -0.10386414025175948, 'totalPPA': -6.855033256616125, 'successRate': 0.3787878787878788, 'explosiveness': 0.9285160205884313}, 'passingPlays': {'rate': 0.4380165289256198, 'ppa': -0.2304275156131179, 'totalPPA': -12.212658327495248, 'successRate': 0.32075471698113206, 'explosiveness': 1.0024291996317864}}"
2025,Oklahoma,SEC,"{'plays': 143, 'drives': 22, 'ppa': 0.34068402374863294, 'totalPPA': 48.71781539605451, 'successRate': 0.4825174825174825, 'explosiveness': 1.2954620916749033, 'powerSuccess': 0.6666666666666666, 'stuffRate': 0.18571428571428572, 'lineYards': 2.9485714285714284, 'lineYardsTotal': 206, 'secondLevelYards': 0.9428571428571428, 'secondLevelYardsTotal': 66, 'openFieldYards': 0.34285714285714286, 'openFieldYardsTotal': 24, 'totalOpportunies': 11, 'pointsPerOpportunity': 5.363636363636363, 'fieldPosition': {'averageStart': 78.1, 'averagePredictedPoints': 0.912}, 'havoc': {'total': 0.14, 'frontSeven': 0.098, 'db': 0.042}, 'standardDowns': {'rate': 0.7272727272727273, 'ppa': 0.12354827583061077, 'successRate': 0.49038461538461536, 'explosiveness': 0.9239412432388932}, 'passingDowns': {'rate': 0.2727272727272727, 'ppa': 0.9197126848633587, 'successRate': 0.46153846153846156, 'explosiveness': 2.348104495576932}, 'rushingPlays': {'rate': 0.48951048951048953, 'ppa': 0.18130027945154947, 'totalPPA': 12.691019561608462, 'successRate': 0.4857142857142857, 'explosiveness': 0.9318642674773516}, 'passingPlays': {'rate': 0.5034965034965035, 'ppa': 0.4984860424615504, 'totalPPA': 35.89099505723163, 'successRate': 0.4861111111111111, 'explosiveness': 1.648671406609668}}","{'plays': 102, 'drives': 23, 'ppa': -0.08441510659805047, 'totalPPA': -8.610340873001148, 'successRate': 0.23529411764705882, 'explosiveness': 1.4290096487720187, 'powerSuccess': 0.6, 'stuffRate': 0.18181818181818182, 'lineYards': 2.6363636363636362, 'lineYardsTotal': 145, 'secondLevelYards': 0.8909090909090909, 'secondLevelYardsTotal': 49, 'openFieldYards': 1.8181818181818181, 'openFieldYardsTotal': 0, 'totalOpportunies': 6, 'pointsPerOpportunity': 1.5, 'fieldPosition': {'averageStart': 70, 'averagePredictedPoints': -1.354}, 'havoc': {'total': 0.186, 'frontSeven': 0.127, 'db': 0.059}, 'standardDowns': {'rate': 0.5882352941176471, 'ppa': -0.08031118488829042, 'successRate': 0.31666666666666665, 'explosiveness': 1.2683870515934412}, 'passingDowns': {'rate': 0.4117647058823529, 'ppa': -0.09027785189770769, 'totalPPA': -10.964394305925904, 'successRate': 0.11904761904761904, 'explosiveness': 2.0393755180506132}, 'rushingPlays': {'rate': 0.5392156862745098, 'ppa': 0.04280097150772282, 'totalPPA': 2.3540534329247556, 'successRate': 0.3090909090909091, 'explosiveness': 1.257333612534208}, 'passingPlays': {'rate': 0.46078431372549017, 'ppa': -0.23328498523246602, 'totalPPA': -10.964394305925904, 'successRate': 0.14893617021276595, 'explosiveness': 1.845937165349559}}"
2025,Oklahoma State,Big 12,"{'plays': 136, 'drives': 26, 'ppa': -0.018443468023697514, 'totalPPA': -2.508311651222862, 'successRate': 0.34558823529411764, 'explosiveness': 1.0609953677937327, 'powerSuccess': 0.6666666666666666, 'stuffRate': 0.1728395061728395, 'lineYards': 2.745679012345679, 'lineYardsTotal': 222, 'secondLevelYards': 0.691358024691358, 'secondLevelYardsTotal': 56, 'openFieldYards': 0.2222222222222222, 'openFieldYardsTotal': 18, 'totalOpportunies': 8, 'pointsPerOpportunity': 3.75, 'fieldPosition': {'averageStart': 76.5, 'averagePredictedPoints': 0.962}, 'havoc': {'total': 0.176, 'frontSeven': 0.096, 'db': 0.081}, 'standardDowns': {'rate': 0.6323529411764706, 'ppa': -0.2397734658167559, 'successRate': 0.38372093023255816, 'explosiveness': 0.7195361161637678}, 'passingDowns': {'rate': 0.36764705882352944, 'ppa': 0.36224412818036295, 'successRate': 0.28, 'explosiveness': 1.8658636037786498}, 'rushingPlays': {'rate': 0.5955882352941176, 'ppa': 0.010431321663864035, 'totalPPA': 0.8449370547729868, 'successRate': 0.345679012345679, 'explosiveness': 0.7334069613652769}, 'passingPlays': {'rate': 0.40441176470588236, 'ppa': -0.06096815829083361, 'totalPPA': -3.3532487059958487, 'successRate': 0.34545454545454546, 'explosiveness': 1.5437572298988251}}","{'plays': 117, 'drives': 23, 'ppa': 0.39375902700498533, 'totalPPA': 46.06980615958328, 'successRate': 0.452991452991453, 'explosiveness': 1.5050037646924115, 'powerSuccess': 1, 'stuffRate': 0.14084507042253522, 'lineYards': 3.2816901408450705, 'lineYardsTotal': 233, 'secondLevelYards': 1.1971830985915493, 'secondLevelYardsTotal': 85, 'openFieldYards': 2.056338028169014, 'openFieldYardsTotal': 0, 'totalOpportunies': 9, 'pointsPerOpportunity': 4.666666666666667, 'fieldPosition': {'averageStart': 72, 'averagePredictedPoints': -1.242}, 'havoc': {'total': 0.128, 'frontSeven': 0.103, 'db': 0.026}, 'standardDowns': {'rate': 0.6666666666666666, 'ppa': 0.4691247463115332, 'successRate': 0.5641025641025641, 'explosiveness': 1.3783471300460235}, 'passingDowns': {'rate': 0.3333333333333333, 'ppa': 0.24302758839188948, 'totalPPA': 25.311696834169894, 'successRate': 0.23076923076923078, 'explosiveness': 2.124213978519197}, 'rushingPlays': {'rate': 0.6068376068376068, 'ppa': 0.34483091064199395, 'totalPPA': 24.48299465558157, 'successRate': 0.4647887323943662, 'explosiveness': 1.2332212683444495}, 'passingPlays': {'rate': 0.38461538461538464, 'ppa': 0.5624821518704421, 'totalPPA': 25.311696834169894, 'successRate': 0.4444444444444444, 'explosiveness': 1.953444883666549}}"
2025,Old Dominion,Sun Belt,"{'plays': 110, 'drives': 27, 'ppa': 0.4204952308549416, 'totalPPA': 46.25447539404358, 'successRate': 0.43636363636363634, 'explosiveness': 1.6850376358268238, 'powerSuccess': 0.6, 'stuffRate': 0.15789473684210525, 'lineYards': 3.3666666666666667, 'lineYardsTotal': 192, 'secondLevelYards': 1.3157894736842104, 'secondLevelYardsTotal': 75, 'openFieldYards': 4.87719298245614, 'openFieldYardsTotal': 278, 'totalOpportunies': 7, 'pointsPerOpportunity': 6.428571428571429, 'fieldPosition': {'averageStart': 73.1, 'averagePredictedPoints': 1.24}, 'havoc': {'total': 0.127, 'frontSeven': 0.073, 'db': 0.055}, 'standardDowns': {'rate': 0.6909090909090909, 'ppa': 0.4112156937466931, 'successRate': 0.5, 'explosiveness': 1.4533540245432657}, 'passingDowns': {'rate': 0.3090909090909091, 'ppa': 0.4412377255674972, 'successRate': 0.29411764705882354, 'explosiveness': 2.565435358704344}, 'rushingPlays': {'rate': 0.5181818181818182, 'ppa': 0.4130791325748925, 'totalPPA': 23.54551055676887, 'successRate': 0.43859649122807015, 'explosiveness': 1.73892737875442}, 'passingPlays': {'rate': 0.4727272727272727, 'ppa': 0.4425038916803678, 'totalPPA': 23.010202367379126, 'successRate': 0.4423076923076923, 'explosiveness': 1.6264618282968277}}","{'plays': 151, 'drives': 24, 'ppa': -0.010445705473828797, 'totalPPA': -1.5773015265481483, 'successRate': 0.4105960264900662, 'explosiveness': 0.8937898706221941, 'powerSuccess': 0.5333333333333333, 'stuffRate': 0.21348314606741572, 'lineYards': 3.3191011235955057, 'lineYardsTotal': 295, 'secondLevelYards': 1.247191011235955, 'secondLevelYardsTotal': 111, 'openFieldYards': 1.3370786516853932, 'openFieldYardsTotal': 0, 'totalOpportunies': 14, 'pointsPerOpportunity': 1.8571428571428572, 'fieldPosition': {'averageStart': 72, 'averagePredictedPoints': -1.296}, 'havoc': {'total': 0.205, 'frontSeven': 0.132, 'db': 0.073}, 'standardDowns': {'rate': 0.7549668874172185, 'ppa': -0.12023563563741665, 'successRate': 0.4473684210526316, 'explosiveness': 0.7479319615151738}, 'passingDowns': {'rate': 0.24503311258278146, 'ppa': 0.3278259712464149, 'totalPPA': -5.0561313610831595, 'successRate': 0.2972972972972973, 'explosiveness': 1.570040176482015}, 'rushingPlays': {'rate': 0.5894039735099338, 'ppa': 0.05859466330779463, 'totalPPA': 5.214925034393722, 'successRate': 0.48314606741573035, 'explosiveness': 0.7569770521163771}, 'passingPlays': {'rate': 0.40397350993377484, 'ppa': -0.08288739936201901, 'totalPPA': -5.0561313610831595, 'successRate': 0.3114754098360656, 'explosiveness': 1.2034188809248325}}"
2025,Ole Miss,SEC,"{'plays': 151, 'drives': 28, 'ppa': 0.39009914289633024, 'totalPPA': 58.90497057734587, 'successRate': 0.543046357615894, 'explosiveness': 1.2499605097160047, 'powerSuccess': 0.85, 'stuffRate': 0.1797752808988764, 'lineYards': 3.0101123595505617, 'lineYardsTotal': 268, 'secondLevelYards': 1.1235955056179776, 'secondLevelYardsTotal': 100, 'openFieldYards': 1.9438202247191012, 'openFieldYardsTotal': 173, 'totalOpportunies': 17, 'pointsPerOpportunity': 5, 'fieldPosition': {'averageStart': 70.3, 'averagePredictedPoints': 1.352}, 'havoc': {'total': 0.152, 'frontSeven': 0.079, 'db': 0.073}, 'standardDowns': {'rate': 0.7483443708609272, 'ppa': 0.32437630960182406, 'successRate': 0.584070796460177, 'explosiveness': 1.0939746164636779}, 'passingDowns': {'rate': 0.25165562913907286, 'ppa': 0.5855380945352565, 'successRate': 0.42105263157894735, 'explosiveness': 1.8934023193818519}, 'rushingPlays': {'rate': 0.5894039735099338, 'ppa': 0.2614018185074779, 'totalPPA': 23.264761847165534, 'successRate': 0.550561797752809, 'explosiveness': 0.9089623066724405}, 'passingPlays': {'rate': 0.40397350993377484, 'ppa': 0.6567263217605889, 'totalPPA': 40.06030562739592, 'successRate': 0.5409836065573771, 'explosiveness': 1.7562911748412968}}","{'plays': 128, 'drives': 29, 'ppa': 0.03249424500923697, 'totalPPA': 4.159263361182332, 'successRate': 0.296875, 'explosiveness': 1.2995957868263288, 'powerSuccess': 0.8, 'stuffRate': 0.11764705882352941, 'lineYards': 3.525, 'lineYardsTotal': 240, 'secondLevelYards': 1.2352941176470589, 'secondLevelYardsTotal': 84, 'openFieldYards': 1.4852941176470589, 'openFieldYardsTotal': 0, 'totalOpportunies': 10, 'pointsPerOpportunity': 2.3, 'fieldPosition': {'averageStart': 69.3, 'averagePredictedPoints': -1.379}, 'havoc': {'total': 0.164, 'frontSeven': 0.07, 'db': 0.094}, 'standardDowns': {'rate': 0.6015625, 'ppa': 0.132093728448273, 'successRate': 0.42857142857142855, 'explosiveness': 1.103268079085814}, 'passingDowns': {'rate': 0.3984375, 'ppa': -0.1178814456732292, 'totalPPA': -15.37586450016765, 'successRate': 0.09803921568627451, 'explosiveness': 2.5953586579137267}, 'rushingPlays': {'rate': 0.53125, 'ppa': 0.2872812920786762, 'totalPPA': 19.53512786134998, 'successRate': 0.4117647058823529, 'explosiveness': 1.1910920346269749}, 'passingPlays': {'rate': 0.46875, 'ppa': -0.2562644083361275, 'totalPPA': -15.37586450016765, 'successRate': 0.16666666666666666, 'explosiveness': 1.6034062929845199}}"
2025,Oregon,Big Ten,"{'plays': 125, 'drives': 22, 'ppa': 0.6724683908805152, 'totalPPA': 84.0585488600644, 'successRate': 0.6, 'explosiveness': 1.4121293504341421, 'powerSuccess': 0.8571428571428571, 'stuffRate': 0.11842105263157894, 'lineYards': 3.6723684210526315, 'lineYardsTotal': 279, 'secondLevelYards': 1.368421052631579, 'secondLevelYardsTotal': 104, 'openFieldYards': 2.8157894736842106, 'openFieldYardsTotal': 214, 'totalOpportunies': 15, 'pointsPerOpportunity': 6.266666666666667, 'fieldPosition': {'averageStart': 63.6, 'averagePredictedPoints': 1.819}, 'havoc': {'total': 0.032, 'frontSeven': 0.032, 'db': 0}, 'standardDowns': {'rate': 0.784, 'ppa': 0.6697840734795596, 'successRate': 0.6530612244897959, 'explosiveness': 1.295057413885224}, 'passingDowns': {'rate': 0.216, 'ppa': 0.682211468854354, 'successRate': 0.4074074074074074, 'explosiveness': 2.0932751630823923}, 'rushingPlays': {'rate': 0.608, 'ppa': 0.5784170752248854, 'totalPPA': 43.95969771709129, 'successRate': 0.6052631578947368, 'explosiveness': 1.213361287425368}, 'passingPlays': {'rate': 0.392, 'ppa': 0.8183439008770024, 'totalPPA': 40.09885114297312, 'successRate': 0.5918367346938775, 'explosiveness': 1.7274166227928873}}","{'plays': 118, 'drives': 24, 'ppa': -0.10390760770516949, 'totalPPA': -12.26109770921, 'successRate': 0.3559322033898305, 'explosiveness': 0.9116738441826258, 'powerSuccess': 0.5, 'stuffRate': 0.13846153846153847, 'lineYards': 2.850769230769231, 'lineYardsTotal': 185, 'secondLevelYards': 0.7538461538461538, 'secondLevelYardsTotal': 49, 'openFieldYards': 0.1076923076923077, 'openFieldYardsTotal': 0, 'totalOpportunies': 7, 'pointsPerOpportunity': 2.2857142857142856, 'fieldPosition': {'averageStart': 76.5, 'averagePredictedPoints': -0.878}, 'havoc': {'total': 0.203, 'frontSeven': 0.102, 'db': 0.102}, 'standardDowns': {'rate': 0.7033898305084746, 'ppa': -0.1268394863270556, 'successRate': 0.43373493975903615, 'explosiveness': 0.8389310351454319}, 'passingDowns': {'rate': 0.2966101694915254, 'ppa': -0.0495262955446967, 'totalPPA': -9.27428105775954, 'successRate': 0.17142857142857143, 'explosiveness': 1.348130698405789}, 'rushingPlays': {'rate': 0.5508474576271186, 'ppa': -0.04595102540693015, 'totalPPA': -2.9868166514504595, 'successRate': 0.36923076923076925, 'explosiveness': 0.6748686980769789}, 'passingPlays': {'rate': 0.4491525423728814, 'ppa': -0.1749864350520668, 'totalPPA': -9.27428105775954, 'successRate': 0.33962264150943394, 'explosiveness': 1.2274140389901547}}"
2025,Oregon State,Pac-12,"{'plays': 165, 'drives': 23, 'ppa': 0.23700824973094733, 'totalPPA': 39.10636120560631, 'successRate': 0.47878787878787876, 'explosiveness': 1.143539642274443, 'powerSuccess': 0.9, 'stuffRate': 0.22857142857142856, 'lineYards': 2.25, 'lineYardsTotal': 158, 'secondLevelYards': 0.9142857142857143, 'secondLevelYardsTotal': 64, 'openFieldYards': 0.6714285714285714, 'openFieldYardsTotal': 47, 'totalOpportunies': 13, 'pointsPerOpportunity': 4.230769230769231, 'fieldPosition': {'averageStart': 70.3, 'averagePredictedPoints': 1.379}, 'havoc': {'total': 0.176, 'frontSeven': 0.097, 'db': 0.079}, 'standardDowns': {'rate': 0.6909090909090909, 'ppa': 0.2402235505508279, 'successRate': 0.543859649122807, 'explosiveness': 1.0018312072647442}, 'passingDowns': {'rate': 0.3090909090909091, 'ppa': 0.22982110672180256, 'successRate': 0.3333333333333333, 'explosiveness': 1.6603586405451094}, 'rushingPlays': {'rate': 0.42424242424242425, 'ppa': -0.01916448601788946, 'totalPPA': -1.3415140212522623, 'successRate': 0.44285714285714284, 'explosiveness': 0.678952930484793}, 'passingPlays': {'rate': 0.5696969696969697, 'ppa': 0.39482486712437803, 'totalPPA': 37.11353750969154, 'successRate': 0.5, 'explosiveness': 1.4033564505847953}}","{'plays': 111, 'drives': 24, 'ppa': 0.1776645620641378, 'totalPPA': 19.720766389119294, 'successRate': 0.36936936936936937, 'explosiveness': 1.4861437558947164, 'powerSuccess': 0.6666666666666666, 'stuffRate': 0.26229508196721313, 'lineYards': 2.1721311475409837, 'lineYardsTotal': 133, 'secondLevelYards': 0.9672131147540983, 'secondLevelYardsTotal': 59, 'openFieldYards': 1.5901639344262295, 'openFieldYardsTotal': 0, 'totalOpportunies': 11, 'pointsPerOpportunity': 4, 'fieldPosition': {'averageStart': 61.1, 'averagePredictedPoints': -1.994}, 'havoc': {'total': 0.162, 'frontSeven': 0.09, 'db': 0.072}, 'standardDowns': {'rate': 0.7117117117117117, 'ppa': 0.02508817909013133, 'successRate': 0.4050632911392405, 'explosiveness': 1.0918307938850431}, 'passingDowns': {'rate': 0.2882882882882883, 'ppa': 0.5543375075312162, 'totalPPA': 18.60601988249826, 'successRate': 0.28125, 'explosiveness': 2.8881453985957766}, 'rushingPlays': {'rate': 0.5495495495495496, 'ppa': 0.019644790071261176, 'totalPPA': 1.1983321943469316, 'successRate': 0.3442622950819672, 'explosiveness': 1.1356567188078033}, 'passingPlays': {'rate': 0.44144144144144143, 'ppa': 0.37971469147955633, 'totalPPA': 18.60601988249826, 'successRate': 0.40816326530612246, 'explosiveness': 1.8541551448359752}}"
